"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectators"
	"Neutrals"        								"Neutrals"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"

	"addonname"										"The Degreeviling"
	"frostivus_phase_0"								"Goal"
	"frostivus_phase_0_desc"						"The five elemental altars of Icewrack have been taken over by greevils, who brainwashed their guardians! Defeat those powerful bosses in order to gain the favor of each altar. \n\n- Defeating a boss awards presents, gold, experience, and control over its elemental altar. \n- Collecting presents grants gold and experience to your entire team. \nGood luck!"
	"frostivus_phase_1"								"Phase 1"
	"frostivus_phase_1_desc"						"- Controlling an altar allows you to respawn on it, teleport to it, and benefit from its guardian’s global aura. \n\n- Tusk is engaged in combat with a Mega Greevil at the central altar. Periodically, he will drop a huge amount of presents in the area. Be there to collect them!"
	"frostivus_phase_2"								"Phase 2"
	"frostivus_phase_2_desc"						"The greevils have been chased out of hiding! \nCapture and take them to your base or one of your altars, and you'll receive the presents they've been hiding. \n\n- Attack greevils to coax them into following you by force. \n- While carrying a greevil, you will be slowed, disarmed, silenced, and muted. \n- Kill enemy players to make them drop their greevils!"
	"frostivus_phase_3"								"Phase 3"
	"frostivus_phase_3_desc"						"Tusk has been taken down by the Mega Greevil! \nJoin forces with the enemy team to take down the unstoppable monstrosity. \n\n- As your team deals damage to the Mega Greevil, it will move to the enemy base. \n- If the Mega Greevil reaches a team's base, the other team automatically wins. \n- If you manage to kill the Mega Greevil while keeping it from destroying any of the bases, both teams win!"

	//Picking Screen
	"loading_pre_game"				"Loading heroes, please wait..."
	"hero_list_title_strength"		"Tank"
	"hero_list_title_agility"		"DPS"
	"hero_list_title_intellect"		"Support"
	"hero_name_filler"				"Lock In"
	"team_title_radiant"			"The Radiant"
	"team_title_dire"				"The Dire"
	"average_mmr"					"Average MMR: "
	"confirm_pick_button"			"Select Hero"
	"loading_heroes_button"			"Loading hero..."
	"repick_button"					"Repick Hero"
	"enter_game_button"				"Enter Game"
	"welcome_label"					"Welcome to Dota IMBA!"
	"new_hero"						"New Hero!"
	"disabled_hero"					"Disabled Hero!"
	"picked_hero"					"Picked hero!"
	"random_pick_button"			"Random Hero"

	//Altars
	"frostivus_altar_button"		"Choose Altar"

	"frostivus_altar_1"				"Radiant Altar"
	"frostivus_altar_2"				"Lightning Altar"
	"frostivus_altar_3"				"Venomous Altar"
	"frostivus_altar_4"				"Frost Altar (boss soon)"
	"frostivus_altar_5"				"Nature Altar"
	"frostivus_altar_6"				"Fire Altar"
	"frostivus_altar_7"				"Dire Altar"

	//Bosses
	"boss_level"					"Level: "

	// IMBA Chat
	"ChatTeam"						"[Team]"
	"ChatPlaceholder"				"Type here to chat.."
	"ChatLine"						"<b><font color='{s:color}'>{s:name}</font></b>: {s:message}"
	"ChatLinePass"					"<b><font color='{s:color}'>{s:name}</font></b>: <font color='gold'>{s:message}</font>"
	"ChatRandomed"					"<b><font color='{s:color}'>{s:name}</font></b> has randomed <font color='gold'>{s:hero}</font>"

	//Tutorial Window
	"prev_tutorial"					"<"
	"next_tutorial"					">"
	"close_tutorial"				"Close"
	"frostivus_tuto_button"			"Open Tutorial"
}
