"lang"
{
	"Language"      "English"

	"Tokens"
	{   
		//=================================================================================================================
		//=================================================================================================================
		// Gamemode strings
		//=================================================================================================================
		//=================================================================================================================

		"addon_game_name"									"The Degreeviling"
		"DOTA_GameMode_15"									"The Degreeviling"

		"player_abandon_message"							" has <font color='#FF0000'>abandoned</font> the fight!"
		"player_reconnect_message"							" is back to the fight!"

		"team_good_abandon_message"							"The cowardly Radiant have fled the battle!"
		"team_bad_abandon_message"							"The cowardly Dire have fled the battle!"

		//=================================================================================================================
		// Items
		//=================================================================================================================

		"DOTA_Tooltip_ability_item_frostivus_present"			"Present"
		"DOTA_Tooltip_ability_item_force_staff_Description"		"<h1>Active: Force</h1>Pushes any target unit %push_length% units in the direction it is facing.\n<font color='#9090F0'>Does not work on bosses.</font><br><br>Range: %tooltip_range%"
		"DOTA_Tooltip_Ability_item_hurricane_pike_Description"	"<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target without range restrictions and with +%bonus_attack_speed% attack speed.\n<font color='#9090F0'>Works on bosses, but does not push them away.</font><br><br>Works like Force Staff when used on self or allies.<br><br>Allied Range: %tooltip_range%<br>Enemy Range: %cast_range_enemy%\n<h1>Passive: Dragon's Reach</h1> Increases attack range of ranged heroes by %base_attack_range%."

		//=================================================================================================================
		// Greevils
		//=================================================================================================================

		"npc_frostivus_greevil_basic"						"Greevil Pup"
		"npc_frostivus_greevil_advanced"					"Greevil"
		"npc_frostivus_greevil_super"						"Super Greevil"
		"npc_frostivus_greevil_gold"						"Golden Greevil"
		"npc_dota_dungeon_checkpoint"						"Icewrack Lantern"
		"npc_frostivus_boss_tusk"							"Greevil Egg"
		"npc_frostivus_boss_greevil"						"Mega Greevil"

		//=================================================================================================================
		// Altar auras
		//=================================================================================================================

		"DOTA_Tooltip_modifier_frostivus_altar_aura_zeus_buff"					"Thundergod's Reach"
		"DOTA_Tooltip_modifier_frostivus_altar_aura_zeus_buff_Description"		"Owning the Lightning Altar grants an extra %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range, %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% cast range, and %dMODIFIER_PROPERTY_BONUS_DAY_VISION% day vision range."

		"DOTA_Tooltip_modifier_frostivus_altar_aura_veno_buff"					"Insidious Celerity"
		"DOTA_Tooltip_modifier_frostivus_altar_aura_veno_buff_Description"		"Owning the Venomous Altar increases movement by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, and reduces cooldowns by %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE_STACKING%%%."

		"DOTA_Tooltip_modifier_frostivus_altar_aura_fire_buff"					"Blazing Power"
		"DOTA_Tooltip_modifier_frostivus_altar_aura_fire_buff_Description"		"Owning the Fire Altar grants +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification, and %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION% night vision range."

		"DOTA_Tooltip_modifier_frostivus_altar_aura_treant_buff"				"Nature's Protection"
		"DOTA_Tooltip_modifier_frostivus_altar_aura_treant_buff_Description"	"Owning the Nature Altar increases armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, magic resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, and health by 10%%."

		//=================================================================================================================
		// Bosses
		//=================================================================================================================

		"DOTA_Tooltip_modifier_frostivus_boss"								"Boss Power"
		"DOTA_Tooltip_modifier_frostivus_boss_Description"					"Each stack makes the boss sturdier and deadlier. Increases whenever a boss is defeated."

		// Zeus
		//====================================
		"npc_frostivus_boss_zuus"											"Zeus"

		"boss_zeus_lightning_bolt"											"Lightning Bolt"
		"boss_zeus_arc_lightning"											"Arc Lightning"
		"boss_zeus_el_thor"													"El Thor"
		"boss_zeus_static_field"											"Static Field"
		"boss_zeus_thundergod_wrath"										"Thundergod's Wrath"

		"DOTA_Tooltip_ability_frostivus_boss_lightning_bolt"				"Lightning Bolt"
		"DOTA_Tooltip_ability_frostivus_boss_lightning_bolt_Description"	"Marks several spots on the ground. After a short delay, zaps all of them with lightning.\n\nDeals more damage if you are close to the center of the impact."
		"DOTA_Tooltip_ability_frostivus_boss_arc_lightning"					"Arc Lightning"
		"DOTA_Tooltip_ability_frostivus_boss_arc_lightning_Description"		"Throws out an arc of lightning that can keep bouncing indefinitely, as long as there are targets nearby.\n\nEach jump deals more damage than the last."
		"DOTA_Tooltip_ability_frostivus_boss_el_thor"						"El Thor"
		"DOTA_Tooltip_ability_frostivus_boss_el_thor_Description"			"Marks a random player, then charges up to deliver a massive electric blast on their sorry ass.\n\nEl Thor's damage is distributed equally between all players in its area of effect."
		"DOTA_Tooltip_ability_frostivus_boss_static_field"					"Static Field"
		"DOTA_Tooltip_ability_frostivus_boss_static_field_Description"		"Marks players randomly with positive or negative charges.\n\nIf charged players come too close to each other, their charges will interact, resulting in a swift damaging jolt, and a brief knockback."
		"DOTA_Tooltip_ability_frostivus_boss_thundergods_wrath"				"Thundergod's Wrath"
		"DOTA_Tooltip_ability_frostivus_boss_thundergods_wrath_Description"	"The Thundergod covers the battlefield in lightning, damaging all enemies.\n\nThundergod's Wrath forces charged players to interact from any distance, consuming their charges in the process. Players will be attracted to all opposite charges, and moved away from all similar charges, simultaneously."

		"DOTA_Tooltip_modifier_frostivus_zeus_positive_charge"				"Positive Charge"
		"DOTA_Tooltip_modifier_frostivus_zeus_positive_charge_Description"	"Positively charged. Going near another charged hero will result in charge interaction and damage."

		"DOTA_Tooltip_modifier_frostivus_zeus_negative_charge"				"Negative Charge"
		"DOTA_Tooltip_modifier_frostivus_zeus_negative_charge_Description"	"Negatively charged. Going near another charged hero will result in charge interaction and damage."

		// Venomancer
		//====================================
		"npc_frostivus_boss_venomancer"										"Venomancer"

		"npc_frostivus_plague_ward"											"Plague Ward"
		"npc_frostivus_scourge_ward"										"Scourge Ward"
		"npc_frostivus_vile_ward"											"Vile Ward"

		"boss_veno_venomous_gale"											"Venomous Gale"
		"boss_veno_poison_nova"												"Poison Nova"
		"boss_veno_unwilling_host"											"Unwilling Host"
		"boss_veno_parasite"												"Parasite"
		"boss_veno_green_death"												"Green Death"
		"boss_veno_scourge_ward"											"Plant Scourge Ward"
		"boss_veno_vile_ward"												"Plant Vile Ward"

		"DOTA_Tooltip_ability_frostivus_boss_venomous_gale"					"Venomous Gale"
		"DOTA_Tooltip_ability_frostivus_boss_venomous_gale_Description"		"Spits a giant ball of poison which travels in a straight line towards the chosen player.\n\nPoisoned players are slowed and take damage over time."
		"DOTA_Tooltip_ability_frostivus_boss_plague_ward"					"Plague Ward"
		"DOTA_Tooltip_ability_frostivus_boss_plague_ward_Description"		"Passively spawns a Plague Ward every time Venomancer casts an ability.\n\nPlague Wards attack their nearest target, applying <font color='#9090F0'>Poison Sting</font>, which slows and deals minor damage over time. Poison Sting stacks with itself."
		"DOTA_Tooltip_ability_frostivus_boss_scourge_ward"					"Scourge Ward"
		"DOTA_Tooltip_ability_frostivus_boss_scourge_ward_Description"		"Plants a Scourge Ward on the battlefield.\n\nScourge Wards periodically shoot three <font color='#9090F0'>Venomous Gales</font> in a cone pattern."
		"DOTA_Tooltip_ability_frostivus_boss_vile_ward"						"Vile Ward"
		"DOTA_Tooltip_ability_frostivus_boss_vile_ward_Description"			"Plants a Vile Ward on the battlefield.\n\nVile Wards periodically shoot eight <font color='#9090F0'>Venomous Gales</font> in a circular pattern."
		"DOTA_Tooltip_ability_frostivus_boss_parasite"						"Parasite"
		"DOTA_Tooltip_ability_frostivus_boss_parasite_Description"			"Implants a parasite into the target's brain, hijacking its base motor functions for a short duration.\n\nAffected targets can perform no actions except running uncontrollably towards the center of arena."
		"DOTA_Tooltip_ability_frostivus_boss_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_ability_frostivus_boss_poison_nova_Description"		"Poisons all enemies.\n\nPoison Nova deals minor damage over time, but amplifies all incoming damage by a large amount."
		"DOTA_Tooltip_ability_frostivus_boss_unwilling_host"				"Unwilling Host"
		"DOTA_Tooltip_ability_frostivus_boss_unwilling_host_Description"	"Infects an enemy with a poisonous seed that is harmless to it, but harmful to any ally that comes close.\n\nInfects any player that comes too close to the host with <font color='#9090F0'>Virulent Plague</font>, slowing it and dealing damage over time."
		"DOTA_Tooltip_ability_frostivus_boss_green_death"					"Green Death"
